name,knot_sig,dt_code,structure
19ns_112,tabcdefghbeijdcklmnokhpqrpafmnsjisolgrqNPzwXkbtn0k7Ka,goDLPjrKmAqIChEbNsf,"Trefoil[A(1/2,8/5)]"
19ns_113,tabcdefgchidgjklmfenobpqnihorsapjklmqrsNzQzwkbZm-u7+d,eKLpsOjMfQhBCGrAnId,"Trefoil[A(-1/3,-1/4)]"
19ns_114,tabcdecfghijkdelmbnopgjqlmrihsanfkqrspox0j1utb------d,eHpsnMkforBgQadjLci,"Trefoil[A(-1/3,-4/3)]"
19ns_115,tabcdecfghibjklmnoapqrsdejoqhgrnmlksfipxmktZ6a9MG5zqc,kEimSoBRQNaPclfJdHG,"Trefoil[A(-1/3,3/4)]"
19ns_116,tabcdecfghibjkfilmanojpdepkqrlmsqghrsonxmtvzMbd--h+-d,kjdmqIsEoGaPclhRbNf,"Trefoil[A(-1/3,2/5)]"
19ns_117,tabcdecfghibjkflmnogpqarspkdejqsholmnirxmRZ0Oa9MbzEcc,iEokSmPQaNcjrHdLGFB,"Trefoil[A(-1/3,1/4)]"
19ns_118,tabcdefgchidgjklmfenobpqnihorsaplkjmqrsNzQzwkbZm-u7+d,eLKpsOjMfQhBCGrAnId,"Trefoil[A(-1/3,-3/4)]"
19ns_119,tabcdecfghijagklhmniopqdeqrklosbfrpsjnmxutxPgb------d,nHrmIgpkBLQescJfoad,"Trefoil[A(-1/3,-2/5)]"
19ns_120,tabcdecfghibjkfilmnopqhgrsalqrkdejsnopmxmtXmDb9M5BM3d,gQmiSpoLchrNdJaefkB,"Trefoil[A(2/3,3/4)]"
19ns_121,tabcdecfghibjkfilmnopjedkqorapqghlsnmsrxmRwMPaB-3--Zc,fRjENsKqgbMpICDAhlO,"Trefoil[A(2/3,5/3)]"
19ns_122,tabcdecfghibjklmnoapqrsdejoqhgrnmlksfipxmftZ1a9MV5zFc,kEimSoBrqNaPclfJdhg,"Trefoil[A(2/3,1/4)]"
19ns_123,tabcdefghbeijklmgnaonhplqrmpcdksijsqrfoNPsnZAa--U9F-d,ksEiRlQPGdaOfJbMHCn,"Trefoil[A(2/3,3/5)]"
19ns_124,tabcdecfghijagklmnopfbqrskpdeqjirmnolshxmRZ0Oa9MbzEcc,nGKLQiMdpSfCBrEhoaJ,"Trefoil[A(1/3,-1/4)]"
19ns_125,tabcdefghbcdijklmianjmopehgfqrlksqporsnRQmZkZabaMzGzc,kQiMNHrJcFaOPEDLSgB,"Trefoil[A(1/3,3/4)]"
19ns_126,tabcdecfghibjkfilmnopjqdeqkrslaprghsonmxmtxzgbd-pg+Fa,eRinmJpfbLoHsdAqgkC,"Trefoil[A(1/3,2/5)]"
19ns_127,tabcdefghbcdijklmianjmopefghqrlksqporsnRQmZkZabaMzGzc,kQiMNHrJcFaOPDELSgB,"Trefoil[A(1/3,1/4)]"
19ns_128,tabcdefgaheijfklmnophqcrijsbqdrsgmlkponNzuhZub7-b2-da,pRinmoAqbLgHsdfeJkC,"Trefoil[A(1/3,4/3)]"
19ns_129,tabcdecfghijagklmnopfbqrskpdeqjironmlshxmRZ0Oa9MbzEcc,nGLKQiMdpSfCBrEhoaJ,"Trefoil[A(1/3,-3/4)]"
19ns_130,tabcdecbfghijklmnfgompqdenojihrspqarklsRsMPvZa-h--J-d,cIrFNDKqpBoGjSElhaM,"Trefoil[A(1/3,-2/5)]"
19ns_131,tabcdecfghijagklhmnopiqrfbsqlkrdesjponmxmtXmDb9M5BM3d,nIrmlhQkBfpSdcGjoaE,"Trefoil[A(-2/3,-1/4)]"
19ns_132,tabcdefbghidjkcglmnomphiqralpqsfkjesrnoxArn1fb-Fo8-5a,gqEmispJlcNRdhafoKb,"Trefoil[A(-2/3,-3/5)]"
19ns_133,tabcdecfghijagklhmnopiqrfbsqlkrdesjpmnoxmtXmDb9M5BM3d,nIrmlhQkBfpScdGjoaE,"Trefoil[A(-2/3,-3/4)]"
19ns_134,tabcdecfghigjkldemnopqklmbrihsqnarfjspox0gTunb-Z-8Z-a,dGrmPkeiqBOfscJLahn,"Trefoil[A(-2/3,-5/3)]"
19ns_135,tabcdefghijklmankoplnqifghcderopsbqjrsmxLzwfZad4-hW-d,mRiAqpnobLdHsJgefkC,"Trefoil[B(3,3/4)]"
19ns_136,tabcdecfghijklmbnilopmfghqedqnrsoparjksxIzUfZaB4-h2-d,cHrJpdNkBmQiSFGeoaL,"Trefoil[B(3,-5/2)]"
19ns_137,tabcdefghbeijfklmkanopgqrdcsqjirshnopmlNzuLzwbnZYpZ8a,kinGlCpEabrOdQhMfsj,"Trefoil[B(3,5/3)]"
19ns_138,tabcdefghbeijfklmknophqrijsqcdrsgnopamlNzunZub--t8-Ja,biFpHlDnjarsOgQcMek,"Trefoil[B(3,5/2)]"
19ns_139,tabcdefgchidgjklakmnopnmqfersbjqrihspolNz0kM5aZmFgZSd,lDKBhNjRfPCsGqEmIoa,"Trefoil[B(3,-5/3)]"
19ns_140,tabcdefghbeijfklakmnopgqrdcsqjirshnopmlNzuLzwbZmFWmdc,lkjoHmDqFbcsPeRiNga,"Trefoil[B(3,3/5)]"
19ns_141,tabcdecbfghfijklmnokpqloghednmrsjiarqpsRQmZkZazaMzMzc,cMrFPDHOSlQnBjGEKaI,"Trefoil[B(-3/2,-5/2)]"
19ns_142,tabcdefbghidcgjklmknophiqrajpqefrsnoslmNAun1ub--d8-da,gqIspdoJlCMRhafneKb,"Trefoil[B(-3/2,-3/5)]"
19ns_143,tabcdefgchidgjaklmnopfeqrbjpqihrmnosklsNzuzMvbnZYZmpa,mljgOiSeQbcakFrDnHp,"Trefoil[B(-3/2,-3/4)]"
19ns_144,tabcdefdghigjklmnbojmpqnhicfeorspqarklsxvMzfZapH-FY-d,cIrKfpholBnQjSgdeaM,"Trefoil[B(-3/2,-5/3)]"
19ns_145,tabcdecfghijklmbnilopmfghqedqnrsoparjksxLzwfZaB---2-d,cHrJpdnkBmQiSfgeoaL,"Trefoil[B(-3,-5/2)]"
19ns_146,tabcdefgchidgjklmnofepqbjopihqrmnraslksNzmM5sbZmbZmyc,cjaNhLdPfbRoEqImGSK,"Trefoil[B(-3,5/3)]"
19ns_147,tabcdefghijklminojmpqfghebcdnorspqarklsRMzQkZa------d,cHrOPMNkBgQiSFEDJaL,"Trefoil[B(-3,-3/4)]"
19ns_148,tabcdecfghfijklmankoplnqhgideropsbqjrsmxkM5gZa-5-F+-d,lRhAPQnbKdGsIfmEOjC,"Trefoil[B(-3,5/2)]"
19ns_149,tabcdefgchidgjklmkanopqfersbjqrihsnopmlNzuLzwbnZYpZ8a,kifMhQdOabrEpClGnsj,"Trefoil[B(-3,-5/3)]"
19ns_150,tabcdecfghfijklmankoplnqhgideropsbqjrsmxvMzfZa-M--9-d,lRhApqnbKdGsIfmeojC,"Trefoil[B(3/2,5/3)]"
19ns_151,tabcdefghbeijfklakmnopnmgqrdcsqjirshpolNzuvMzbZm-zZmc,ldkboImEqGcsPfRjNha,"Trefoil[B(3/2,5/2)]"
19ns_152,tabcdecfghijklamjnokmphqfgqdernosbpirslxLzwfZa-7-3--d,mRiAqpeobLdHsJgnfkC,"Trefoil[B(3/2,3/5)]"
19ns_153,tabcdefbghcfijaklmnoedpnjiophgmqrsklqrsZm1mtvbNzYzMaa,mkEoGsCqblaijPdRhNf,"Trefoil[C(-1/2,-1/3,-1/2)]"
19ns_154,tabcdecfgdehijklmianjmophbfgqrlksqporsnxMmZkZa-FM5Nzc,kQiPNHrJcFaDolEmSgB,"Trefoil[C(-1/2,-1/3,1/2)]"
19ns_155,tabcdecfgdehijklmnokpqlohgfbnmrsjiarqpsxMmZkZadtM5Nzc,cMrPgdOeSlQnBjHFKaI,"Trefoil[C(-1/2,2/3,-1/2)]"
19ns_156,tabcdecfgdehijklmianjmophbfgqrlksqporsnxLmZmZa-CM5Hzc,kQiPnHrJcFaDolemSgB,"Trefoil[C(-1/2,2/3,1/2)]"
19ns_157,tabcdecfgdehijklmnokpqlohbfgnmrsjiarqpsxLmZmZa-CM5Hzc,cMrOgdpeSlQnBjHfKaI,"Trefoil[C(-1/2,1/3,-1/2)]"
19ns_158,tabcdecfgdehijklmianjmophgfbqrlksqporsnxMmZkZadtM5Nzc,kQiPNHrJcFaEolDmSgB,"Trefoil[C(-1/2,1/3,1/2)]"
19ns_159,tabcdefbcfghijklmnokpqlohgednmrsjiarqpsRQmZkZa-FM5Nzc,cMrFPGDOSlQnBjHEKaI,"Trefoil[C(-1/2,-2/3,-1/2)]"
19ns_160,tabcdeafghijkglmhknofdpbqrjisqonrsmlcpeBYmRmZa3Mz4zMd,qDkFoBmAPLcNgJeRsIH,"Trefoil[C(-1/2,-2/3,1/2)]"
19ns_161,tabcdeafghijklminojmfdpblkqrhgsqonrscpeBYmRmZa3Mz4zMd,qLeJgNcAPDmBoFkRsIH,"Trefoil[C(1/2,2/3,-1/2)]"
19ns_162,tabcdefgehifgjklmnokaploqihdcrnmsbjqrspxvZmfZa9-zMVzc,jQhnkrIpEaGdolcmSfB,"Trefoil[C(1/2,2/3,1/2)]"
19ns_163,tabcdecfgdehijklmnokpqlohbfgnmrsjiarqpsxMmZkZa-FM5Nzc,cMrOgdPeSlQnBjHFKaI,"Trefoil[C(1/2,1/3,-1/2)]"
19ns_164,tabcdefghbeijfaklmgnodcpnjiophmqrsklqrsNzuMzvbnZYmZaa,mkpGnCrEblaijQdShOf,"Trefoil[C(1/2,1/3,1/2)]"
19ns_165,tabcdefghiejkfilmdnopqcbqnopjkrslmarghsBMPQkZa--Fy4-d,cFrNKiBeQgSOPDMLHaJ,"Trefoil[C(-1/2,-4/3,-1)]"
